  (0, 19)	0.219074173178
  (0, 21)	0.500242418124
  (0, 20)	0.396168918189
  (0, 8)	0.158958783131
  (0, 23)	0.219576737008
  (0, 6)	0.154856983029
  (0, 27)	0.390055117257
  (0, 0)	0.268078540249
  (0, 25)	0.160873240946
  (0, 3)	0.333494945416  (0, 23)	0.263028678302
  (0, 4)	0.211029561154
  (0, 13)	0.129201988541
  (0, 27)	0.441146639327
  (0, 21)	0.556432652533
  (0, 14)	0.125149356135
  (0, 8)	0.176813988851
  (0, 6)	0.344502899826
  (0, 10)	0.13641773
  (0, 24)	0.169384571242
  (0, 19)	0.121840950374
  (0, 3)	0.370955101688  (0, 0)	0.250843536468
  (0, 4)	0.355043907113
  (0, 13)	0.108687092385
  (0, 19)	0.102494851505
  (0, 24)	0.170987305238
  (0, 27)	0.442142408271
  (0, 20)	0.370698871998
  (0, 14)	0.105277943365
  (0, 8)	0.148739183958
  (0, 10)	0.459028427997
  (0, 9)	0.403004354231
  (0, 23)	0.142241508395  (0, 15)	0.271480306567
  (0, 11)	0.0774667334025
  (0, 4)	0.104365207537
  (0, 13)	0.127794345726
  (0, 19)	0.301283763345
  (0, 21)	0.183456791376
  (0, 20)	0.581157262485
  (0, 14)	0.123785866348
  (0, 8)	0.0874438090147
  (0, 23)	0.120789967542
  (0, 6)	0.0851873937495
  (0, 27)	0.25750446868
  (0, 24)	0.192670014664
  (0, 0)	0.516148455244
  (0, 25)	0.0884969592728
  (0, 3)	0.0917283956879  (0, 27)	0.451658414561
  (0, 4)	0.196899800812
  (0, 18)	0.268462027298
  (0, 24)	0.284477770227
  (0, 19)	0.341048790438
  (0, 21)	0.346117317562
  (0, 20)	0.274108948576
  (0, 14)	0.116769817271
  (0, 8)	0.164975176915
  (0, 10)	0.381851107268
  (0, 15)	0.170728730864
  (0, 0)	0.139112491092
  (0, 25)	0.166962094596
  (0, 3)	0.173058658781  (0, 27)	0.286903901939
  (0, 11)	0.170748573567
  (0, 4)	0.115018470086
  (0, 13)	0.07041958943
  (0, 19)	0.332037834634
  (0, 21)	0.202183466779
  (0, 15)	0.598384274926
  (0, 20)	0.240179967974
  (0, 14)	0.204632290323
  (0, 23)	0.122879830546
  (0, 6)	0.0938830471467
  (0, 10)	0.0743524201607
  (0, 24)	0.147712797271
  (0, 5)	0.4051967144
  (0, 0)	0.162524348215
  (0, 25)	0.0975304424054
  (0, 3)	0.101091733389  (0, 27)	0.444597788196
  (0, 11)	0.137022340256
  (0, 24)	0.192621954084
  (0, 19)	0.213163016028
  (0, 21)	0.324496435903
  (0, 20)	0.385479311562
  (0, 14)	0.328426700454
  (0, 6)	0.150678562774
  (0, 10)	0.357998045943
  (0, 9)	0.209536436121
  (0, 15)	0.160063833448
  (0, 0)	0.260845125387
  (0, 25)	0.156532487334
  (0, 3)	0.162248217952  (0, 27)	0.331870753821
  (0, 11)	0.10118471621
  (0, 4)	0.272637387508
  (0, 13)	0.250381693617
  (0, 19)	0.314822228884
  (0, 21)	0.359438611068
  (0, 14)	0.242528060892
  (0, 23)	0.157772221054
  (0, 6)	0.111269210442
  (0, 10)	0.264365143777
  (0, 24)	0.186009399465
  (0, 15)	0.354599407642
  (0, 25)	0.115592065344
  (0, 22)	0.342327634303
  (0, 3)	0.239625740712  (0, 15)	0.413099867129
  (0, 4)	0.119106024425
  (0, 13)	0.218766533733
  (0, 19)	0.412605451063
  (0, 21)	0.314053067927
  (0, 20)	0.16581036136
  (0, 14)	0.0706348541273
  (0, 23)	0.190870145735
  (0, 5)	0.279731129132
  (0, 27)	0.297990676303
  (0, 24)	0.162522391214
  (0, 6)	0.388877942759
  (0, 0)	0.0841500889973
  (0, 25)	0.100996502967
  (0, 10)	0.153989549072
  (0, 3)	0.209368711951  (0, 0)	0.116480339299
  (0, 11)	0.489498392146
  (0, 4)	0.329732512536
  (0, 13)	0.100938693312
  (0, 27)	0.41186374126
  (0, 24)	0.224963080821
  (0, 20)	0.22951428074
  (0, 14)	0.293317756633
  (0, 8)	0.138135435805
  (0, 23)	0.190812534304
  (0, 10)	0.319727913626
  (0, 9)	0.187136908452
  (0, 15)	0.142952946518
  (0, 25)	0.139799102696
  (0, 19)	0.190375805536  (0, 15)	0.17483187084
  (0, 11)	0.149664490584
  (0, 4)	0.201631912625
  (0, 13)	0.370344949618
  (0, 19)	0.349245248756
  (0, 24)	0.242762209821
  (0, 21)	0.354435588278
  (0, 14)	0.239152314997
  (0, 8)	0.168940041178
  (0, 6)	0.164580682956
  (0, 27)	0.459075973441
  (0, 9)	0.228868985249
  (0, 23)	0.161559890582
  (0, 25)	0.170974710641
  (0, 3)	0.177217794139  (0, 18)	0.197265901514
  (0, 0)	0.306659581357
  (0, 11)	0.107392495674
  (0, 4)	0.144681976464
  (0, 17)	0.309329263155
  (0, 24)	0.104517134824
  (0, 19)	0.334136874816
  (0, 21)	0.254327009915
  (0, 20)	0.4028305187
  (0, 14)	0.343209853631
  (0, 23)	0.128808998659
  (0, 5)	0.169899267635
  (0, 27)	0.350994788747
  (0, 15)	0.250902947781
  (0, 25)	0.122683749506
  (0, 10)	0.093528066368
  (0, 3)	0.127163504957  (0, 0)	0.345475000584
  (0, 11)	0.241971389522
  (0, 4)	0.162995089481
  (0, 13)	0.299379237225
  (0, 27)	0.398861672075
  (0, 20)	0.453818768902
  (0, 14)	0.289988716134
  (0, 5)	0.19140425786
  (0, 10)	0.105366376097
  (0, 24)	0.261658633942
  (0, 23)	0.246692083689
  (0, 19)	0.282322673185  (0, 27)	0.402826974178
  (0, 11)	0.130350654856
  (0, 4)	0.175611808438
  (0, 24)	0.22552996435
  (0, 19)	0.506960008826
  (0, 21)	0.308696544222
  (0, 14)	0.208290294834
  (0, 8)	0.147138742883
  (0, 23)	0.156345536261
  (0, 5)	0.206220003146
  (0, 10)	0.340566944328
  (0, 15)	0.304540492734
  (0, 25)	0.148910843239
  (0, 3)	0.154348272111  (0, 0)	0.407787913982
  (0, 4)	0.192394319174
  (0, 13)	0.117792637606
  (0, 27)	0.434650311657
  (0, 20)	0.535673518441
  (0, 14)	0.34229363465
  (0, 8)	0.161200197828
  (0, 6)	0.15704055987
  (0, 10)	0.248742367118
  (0, 24)	0.27796832042  (0, 4)	0.243682910273
  (0, 13)	0.745969342128
  (0, 27)	0.524677425377
  (0, 14)	0.144514157899
  (0, 8)	0.204173041657
  (0, 24)	0.215153448432  (0, 27)	0.316271197546
  (0, 11)	0.188226285793
  (0, 4)	0.253583370796
  (0, 13)	0.0776276925104
  (0, 19)	0.366025010049
  (0, 21)	0.445757668195
  (0, 20)	0.264764632284
  (0, 14)	0.150385545078
  (0, 8)	0.106234138601
  (0, 23)	0.191898450222
  (0, 6)	0.206985708802
  (0, 10)	0.327852340882
  (0, 24)	0.162832582513
  (0, 0)	0.179160234116
  (0, 3)	0.334318251146  (0, 0)	0.363998976092
  (0, 4)	0.171734700279
  (0, 18)	0.234150799564
  (0, 19)	0.297460492925
  (0, 20)	0.478152013697
  (0, 14)	0.203691720235
  (0, 8)	0.143890255064
  (0, 23)	0.244630053512
  (0, 6)	0.140177285882
  (0, 27)	0.406430473689
  (0, 15)	0.297816933312
  (0, 25)	0.145623231486
  (0, 10)	0.222032002021  (0, 0)	0.209310251241
  (0, 4)	0.148128850449
  (0, 13)	0.0906912848306
  (0, 19)	0.0855243209427
  (0, 27)	0.347638787837
  (0, 20)	0.309320603293
  (0, 14)	0.0878466038473
  (0, 8)	0.496447090516
  (0, 6)	0.604545854248
  (0, 10)	0.287268780004  (0, 27)	0.457350637799
  (0, 4)	0.206435900248
  (0, 13)	0.758337230267
  (0, 19)	0.119188734223
  (0, 14)	0.244850246174
  (0, 10)	0.133448208623
  (0, 24)	0.231976405419
  (0, 23)	0.165409140954  (0, 15)	0.350547503642
  (0, 4)	0.269522039605
  (0, 24)	0.129800417162
  (0, 19)	0.544643482432
  (0, 21)	0.236887607268
  (0, 14)	0.239756763482
  (0, 23)	0.107978818087
  (0, 5)	0.316498283057
  (0, 27)	0.323959745121
  (0, 6)	0.10999776963
  (0, 25)	0.11427122853
  (0, 10)	0.348459093853
  (0, 3)	0.118443803634  (0, 0)	0.163699431283
  (0, 13)	0.14185747388
  (0, 19)	0.267550826893
  (0, 24)	0.223171184859
  (0, 27)	0.537787390301
  (0, 20)	0.322555355303
  (0, 14)	0.412223644222
  (0, 8)	0.194133125104
  (0, 10)	0.299560011247
  (0, 9)	0.262998937588
  (0, 23)	0.268164597865  (0, 0)	0.132898281514
  (0, 11)	0.558493351855
  (0, 4)	0.188104209428
  (0, 13)	0.115166035403
  (0, 27)	0.455521936411
  (0, 24)	0.135885018287
  (0, 20)	0.261864394257
  (0, 14)	0.223107327404
  (0, 6)	0.153538786848
  (0, 10)	0.364793668431
  (0, 9)	0.213513917377
  (0, 23)	0.167467403004
  (0, 19)	0.217209338073  (0, 27)	0.798467262476
  (0, 10)	0.287840829895
  (0, 8)	0.373076764201
  (0, 19)	0.257083886902
  (0, 13)	0.272615646116  (0, 0)	0.321516484349
  (0, 11)	0.112595398134
  (0, 4)	0.151691462617
  (0, 24)	0.146107644158
  (0, 19)	0.262743738856
  (0, 27)	0.371200817224
  (0, 20)	0.422346667233
  (0, 14)	0.35983752748
  (0, 8)	0.127096755703
  (0, 23)	0.135049478051
  (0, 5)	0.178130469564
  (0, 10)	0.294177813916
  (0, 15)	0.394587868377
  (0, 25)	0.128627475631  (0, 0)	0.220924242656
  (0, 4)	0.156348071377
  (0, 24)	0.200790455252
  (0, 27)	0.377937333546
  (0, 20)	0.32648386601
  (0, 14)	0.463604728145
  (0, 23)	0.153114734188
  (0, 6)	0.127618054261
  (0, 10)	0.303208453886
  (0, 9)	0.354936120736
  (0, 15)	0.271133923845
  (0, 25)	0.132576068515
  (0, 19)	0.270809418855  (0, 0)	0.391862353464
  (0, 11)	0.137230592675
  (0, 4)	0.184880640449
  (0, 13)	0.113192418437
  (0, 27)	0.428132553108
  (0, 21)	0.324989619479
  (0, 20)	0.514753572696
  (0, 24)	0.163235523149
  (0, 8)	0.154904759886
  (0, 19)	0.213486990305
  (0, 9)	0.209854898567
  (0, 23)	0.213976736942
  (0, 10)	0.1195140489
  (0, 3)	0.162494809739  (0, 15)	0.32825910433
  (0, 11)	0.281005582066
  (0, 4)	0.189289031584
  (0, 24)	0.227901541
  (0, 19)	0.218577486277
  (0, 20)	0.263513813678
  (0, 14)	0.449025251185
  (0, 23)	0.185374462891
  (0, 27)	0.440346591155
  (0, 0)	0.133735375107
  (0, 25)	0.160508507712
  (0, 10)	0.367091414038  (0, 23)	0.263695653503
  (0, 4)	0.246825459472
  (0, 13)	0.604471525446
  (0, 19)	0.142508226782
  (0, 24)	0.217928080006
  (0, 14)	0.146377821011
  (0, 8)	0.206806069257
  (0, 27)	0.541909335504
  (0, 9)	0.280167418478  (0, 15)	0.331953509221
  (0, 4)	0.127612928248
  (0, 18)	0.521979584826
  (0, 13)	0.312521980389
  (0, 27)	0.310676382884
  (0, 21)	0.22432244334
  (0, 20)	0.26647954017
  (0, 14)	0.151359607795
  (0, 8)	0.213844456191
  (0, 23)	0.204502654923
  (0, 6)	0.104163188314
  (0, 19)	0.294716633493
  (0, 24)	0.143401357731
  (0, 0)	0.180320673468
  (0, 25)	0.108209971314
  (0, 3)	0.11216122167  (0, 0)	0.480319519999
  (0, 11)	0.126156286423
  (0, 13)	0.208115914724
  (0, 27)	0.383969868719
  (0, 24)	0.259199135503
  (0, 20)	0.591517149062
  (0, 14)	0.201588017517
  (0, 8)	0.14240417443
  (0, 6)	0.138729552332
  (0, 19)	0.0981294526666
  (0, 9)	0.192919918037
  (0, 23)	0.136183243942  (0, 15)	0.202744023759
  (0, 11)	0.173558636014
  (0, 13)	0.143157013084
  (0, 19)	0.270001827741
  (0, 21)	0.411021726104
  (0, 20)	0.325510245999
  (0, 14)	0.138666658432
  (0, 8)	0.195911555243
  (0, 23)	0.333072272485
  (0, 27)	0.510147843468
  (0, 0)	0.165199062024
  (0, 25)	0.198271062534
  (0, 10)	0.151152122186
  (0, 3)	0.205510863052  (0, 0)	0.140291575696
  (0, 13)	0.486291452056
  (0, 19)	0.229292959599
  (0, 27)	0.453242570879
  (0, 20)	0.276432231254
  (0, 14)	0.235519061301
  (0, 10)	0.513450116033
  (0, 23)	0.300532493585  (0, 0)	0.262316028717
  (0, 11)	0.0918633386717
  (0, 13)	0.378859890761
  (0, 19)	0.214365040369
  (0, 24)	0.149006267355
  (0, 21)	0.435101691205
  (0, 20)	0.344580467513
  (0, 14)	0.146790531414
  (0, 8)	0.103694578168
  (0, 23)	0.13221957002
  (0, 6)	0.202037650456
  (0, 27)	0.308710635285
  (0, 9)	0.140478673474
  (0, 5)	0.290663027521
  (0, 10)	0.0800037319385
  (0, 3)	0.326326268404  (0, 15)	0.310974982568
  (0, 11)	0.266209542498
  (0, 13)	0.0731928679046
  (0, 19)	0.483159901854
  (0, 21)	0.420291793696
  (0, 20)	0.166425855945
  (0, 14)	0.14179410697
  (0, 8)	0.100165044485
  (0, 23)	0.212865181362
  (0, 5)	0.140384751045
  (0, 27)	0.300846368122
  (0, 24)	0.153530052446
  (0, 0)	0.0844624574387
  (0, 25)	0.10137140596
  (0, 10)	0.231841746505
  (0, 6)	0.0975803682457
  (0, 3)	0.315218845272  (0, 0)	0.214118379141
  (0, 5)	0.355885398808
  (0, 18)	0.137736622821
  (0, 24)	0.154062164754
  (0, 19)	0.466607602672
  (0, 21)	0.177578299996
  (0, 27)	0.255303896728
  (0, 20)	0.281267643264
  (0, 14)	0.239638811348
  (0, 23)	0.134907120249
  (0, 6)	0.164915481729
  (0, 10)	0.261215747916
  (0, 9)	0.114667281352
  (0, 15)	0.437968807813
  (0, 25)	0.0856612582429
  (0, 3)	0.0887891499978  (0, 27)	0.541305456612
  (0, 18)	0.354478645455
  (0, 13)	0.159176294683
  (0, 19)	0.300215054585
  (0, 14)	0.46255040692
  (0, 10)	0.336132114307
  (0, 24)	0.292153489461
  (0, 23)	0.231464429569  (0, 0)	0.24780837775
  (0, 11)	0.130174116936
  (0, 13)	0.32211599819
  (0, 27)	0.432707245358
  (0, 21)	0.308278466954
  (0, 20)	0.36621348669
  (0, 14)	0.312012301278
  (0, 8)	0.293878936675
  (0, 6)	0.143147816725
  (0, 10)	0.340105703992
  (0, 24)	0.182994924247
  (0, 23)	0.15613379267
  (0, 3)	0.154139233477  (0, 23)	0.190549404305
  (0, 11)	0.353039104246
  (0, 13)	0.291198552987
  (0, 19)	0.137304033956
  (0, 14)	0.423096948724
  (0, 8)	0.199253812898
  (0, 6)	0.38822446567
  (0, 27)	0.532910436078
  (0, 24)	0.286322269115  (0, 0)	0.211009963497
  (0, 18)	0.203605593342
  (0, 13)	0.274283241095
  (0, 19)	0.431094123036
  (0, 21)	0.262500520158
  (0, 20)	0.311832453608
  (0, 14)	0.265679897108
  (0, 8)	0.125119627236
  (0, 23)	0.132948636326
  (0, 6)	0.121891018601
  (0, 27)	0.363551283115
  (0, 24)	0.155821012333
  (0, 15)	0.258966416204
  (0, 25)	0.126626535149
  (0, 17)	0.319270424739
  (0, 10)	0.0965338525356
  (0, 3)	0.131250260079  (0, 27)	0.471686959698
  (0, 11)	0.153388718777
  (0, 19)	0.357935813875
  (0, 15)	0.179182360257
  (0, 14)	0.367655016697
  (0, 6)	0.168676083388
  (0, 10)	0.534344608713
  (0, 9)	0.23456412592
  (0, 5)	0.242667151183
  (0, 25)	0.175229219076  (0, 0)	0.190348139061
  (0, 13)	0.16495051909
  (0, 27)	0.524539264806
  (0, 21)	0.473593613178
  (0, 20)	0.375064294023
  (0, 14)	0.159776575357
  (0, 10)	0.348325527042
  (0, 9)	0.305812658924
  (0, 3)	0.236796806589  (0, 27)	0.438343021528
  (0, 13)	0.562479678358
  (0, 19)	0.318260079514
  (0, 21)	0.32298993017
  (0, 20)	0.255793124665
  (0, 14)	0.217934632062
  (0, 23)	0.245377060991
  (0, 10)	0.118778668594
  (0, 24)	0.235972539376
  (0, 0)	0.129817063475
  (0, 3)	0.161494965085  (0, 15)	0.293864330342
  (0, 11)	0.251562001196
  (0, 4)	0.169455450812
  (0, 18)	0.231043168525
  (0, 13)	0.103748408964
  (0, 27)	0.413258008367
  (0, 24)	0.149616255637
  (0, 20)	0.235903008845
  (0, 14)	0.200988339707
  (0, 8)	0.283961109779
  (0, 5)	0.198990625461
  (0, 23)	0.165951048063
  (0, 6)	0.138316863943
  (0, 19)	0.293512620603
  (0, 9)	0.192346025822
  (0, 0)	0.119722670081
  (0, 25)	0.143690531385
  (0, 10)	0.109542605356
  (0, 17)	0.362294813896  (0, 11)	0.187746673677
  (0, 13)	0.619439139124
  (0, 19)	0.146036942353
  (0, 14)	0.300004706978
  (0, 6)	0.206458296525
  (0, 27)	0.587079674002
  (0, 9)	0.287104780303  (0, 0)	0.284642719068
  (0, 11)	0.0747616261672
  (0, 4)	0.100720816382
  (0, 18)	0.274654564865
  (0, 13)	0.12333181847
  (0, 27)	0.249306613352
  (0, 24)	0.0808443717781
  (0, 21)	0.531151661581
  (0, 20)	0.350539677597
  (0, 14)	0.238926627165
  (0, 23)	0.152440347395
  (0, 10)	0.0651098597727
  (0, 9)	0.114326500893
  (0, 15)	0.0873334410778
  (0, 25)	0.0854066809777
  (0, 19)	0.174457833159
  (0, 3)	0.442626384651  (0, 0)	0.249047787046
  (0, 11)	0.13082518052
